****VGG16 Model****
		 CG  Computation time 1.396414 (im2col = 0.971718) | GFlops 42.387155 (Procs 8) GFlops/core 1.766131 (cores 48)| Communication time Reduce 0.018023 (Procs 8)| Bcast 0.497107 (Procs 4)
		 WU  Computation time 2.845100 (im2col = 1.959036) | GFlops 85.460734 (Procs 4) GFlops/core 3.560864 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.840756 (im2col = 1.950406) | GFlops 85.591417 (Procs 4) GFlops/core 3.566309 (cores 24)| Communication time Reduce 0.024785 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 2.856469 (im2col = 1.970083) | GFlops 85.120593 (Procs 4) GFlops/core 3.546691 (cores 24)
STEP 15
Time 39.145906
	 Initial Bcast 0.024728
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 2.831146 (im2col = 1.953054) | GFlops 85.881946 (Procs 4) GFlops/core 3.578414 (cores 24)  Communication time Gather 0.269957 (Procs 4)| Bcast 0.534995 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.856880 (im2col = 1.972812) | GFlops 85.108346 (Procs 4) GFlops/core 3.546181 (cores 24)  Communication time Gather 0.269032 (Procs 4)| Bcast 0.492165 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 1.392893 (im2col = 0.968016) | GFlops 169.977234 (Procs 8) GFlops/core 3.541192 (cores 48)  Communication time Gather 0.124792 (Procs 8)| Bcast 0.244800 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.395516 (im2col = 0.989984) | GFlops 169.657737 (Procs 8) GFlops/core 3.534536 (cores 48)  Communication time Gather 0.125375 (Procs 8)| Bcast 0.259276 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 0.700352 (im2col = 0.485238) | GFlops 338.058702 (Procs 16) GFlops/core 3.521445 (cores 96)  Communication time Gather 0.068424 (Procs 16)| Bcast 0.131559 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.697283 (im2col = 0.484383) | GFlops 339.546586 (Procs 16) GFlops/core 3.536944 (cores 96)  Communication time Gather 0.068223 (Procs 16)| Bcast 0.131510 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.699717 (im2col = 0.484591) | GFlops 338.365449 (Procs 16) GFlops/core 3.524640 (cores 96)  Communication time Gather 0.068077 (Procs 16)| Bcast 0.131668 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.414726 (im2col = 0.249081) | GFlops 570.883092 (Procs 16) GFlops/core 5.946699 (cores 96)  Communication time Gather 0.038771 (Procs 16)| Bcast 0.065236 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.412887 (im2col = 0.245830) | GFlops 573.426031 (Procs 16) GFlops/core 5.973188 (cores 96)  Communication time Gather 0.038885 (Procs 16)| Bcast 0.065308 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.415814 (im2col = 0.248082) | GFlops 569.389477 (Procs 16) GFlops/core 5.931140 (cores 96)  Communication time Gather 0.038966 (Procs 16)| Bcast 0.065270 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.104781 (im2col = 0.064265) | GFlops 564.893135 (Procs 16) GFlops/core 5.884303 (cores 96)  Communication time Gather 0.007990 (Procs 16)| Bcast 0.021973 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.104717 (im2col = 0.064296) | GFlops 565.237821 (Procs 16) GFlops/core 5.887894 (cores 96)  Communication time Gather 0.008036 (Procs 16)| Bcast 0.021946 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104830 (im2col = 0.064399) | GFlops 564.628475 (Procs 16) GFlops/core 5.881547 (cores 96)  Communication time Gather 0.007982 (Procs 16)| Bcast 0.014850 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.073987 | GFlops 711.116065 (Procs 8) GFlops/core 14.814918 (cores 48)  Communication time Gather 0.000367 (Procs 8)| Bcast 0.000994 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.003165 | GFlops 678.508418 (Procs 8) GFlops/core 14.135592 (cores 48)  Communication time Gather 0.000318 (Procs 8)| Bcast 0.000214 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003172 | GFlops 165.443238 (Procs 2) GFlops/core 13.786936 (cores 12)  Communication time Gather 0.000073 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000086 (Procs 2)| Bcast 0.000203 (Procs 2)
		 WU  Computation time 0.003053 | GFlops 171.889917 (Procs 2) GFlops/core 14.324160 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003049 | GFlops 172.118405 (Procs 2) GFlops/core 14.343200 (cores 12)| Communication time Reduce 0.000306 (Procs 2)| Bcast 0.000823 (Procs 8)
		 WU  Computation time 0.003199 | GFlops 671.277333 (Procs 8) GFlops/core 13.984944 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003289 | GFlops 652.932168 (Procs 8) GFlops/core 13.602753 (cores 48)| Communication time Reduce 0.000193 (Procs 8)| Bcast 0.000845 (Procs 8)
		 WU  Computation time 0.078059 | GFlops 674.020647 (Procs 8) GFlops/core 14.042097 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.104697 (im2col = 0.064299) | GFlops 565.345943 (Procs 8) GFlops/core 5.889020 (cores 48)| Communication time Reduce 0.000126 (Procs 8)| Bcast 0.021641 (Procs 16)
		 WU  Computation time 0.104827 (im2col = 0.064300) | GFlops 564.645169 (Procs 16) GFlops/core 5.881721 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104902 (im2col = 0.064372) | GFlops 564.242209 (Procs 16) GFlops/core 5.877523 (cores 96)| Communication time Reduce 0.000133 (Procs 16)| Bcast 0.021590 (Procs 16)
		 WU  Computation time 0.104899 (im2col = 0.064343) | GFlops 564.257598 (Procs 16) GFlops/core 5.877683 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.105044 (im2col = 0.064333) | GFlops 563.478934 (Procs 16) GFlops/core 5.869572 (cores 96)| Communication time Reduce 0.000332 (Procs 16)| Bcast 0.058050 (Procs 16)
		 WU  Computation time 0.104836 (im2col = 0.064410) | GFlops 564.596373 (Procs 16) GFlops/core 5.881212 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.104954 (im2col = 0.064454) | GFlops 563.961503 (Procs 16) GFlops/core 5.874599 (cores 96)| Communication time Reduce 0.000304 (Procs 16)| Bcast 0.058041 (Procs 16)
		 WU  Computation time 0.415715 (im2col = 0.247800) | GFlops 569.524997 (Procs 16) GFlops/core 5.932552 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.415755 (im2col = 0.247854) | GFlops 569.470128 (Procs 16) GFlops/core 5.931981 (cores 96)| Communication time Reduce 0.000323 (Procs 16)| Bcast 0.058072 (Procs 16)
		 WU  Computation time 0.416049 (im2col = 0.247316) | GFlops 569.067754 (Procs 16) GFlops/core 5.927789 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.416377 (im2col = 0.248118) | GFlops 568.619385 (Procs 16) GFlops/core 5.923119 (cores 96)| Communication time Reduce 0.001174 (Procs 16)| Bcast 0.115713 (Procs 16)
		 WU  Computation time 0.414722 (im2col = 0.246839) | GFlops 570.888672 (Procs 16) GFlops/core 5.946757 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.359314 (im2col = 0.247459) | GFlops 164.730636 (Procs 16) GFlops/core 1.715944 (cores 96)| Communication time Reduce 0.001086 (Procs 16)| Bcast 0.115671 (Procs 16)
		 WU  Computation time 0.699707 (im2col = 0.482399) | GFlops 338.370292 (Procs 16) GFlops/core 3.524691 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.699720 (im2col = 0.483479) | GFlops 338.364066 (Procs 16) GFlops/core 3.524626 (cores 96)| Communication time Reduce 0.001100 (Procs 16)| Bcast 0.115713 (Procs 16)
		 WU  Computation time 0.701328 (im2col = 0.484351) | GFlops 337.588203 (Procs 16) GFlops/core 3.516544 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.712827 (im2col = 0.493843) | GFlops 332.142418 (Procs 16) GFlops/core 3.459817 (cores 96)| Communication time Reduce 0.004063 (Procs 16)| Bcast 0.215402 (Procs 16)
		 WU  Computation time 0.701662 (im2col = 0.485881) | GFlops 337.427495 (Procs 16) GFlops/core 3.514870 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.696101 (im2col = 0.479630) | GFlops 85.030767 (Procs 16) GFlops/core 1.771474 (cores 96)| Communication time Reduce 0.003641 (Procs 16)| Bcast 0.215385 (Procs 8)
		 WU  Computation time 1.395878 (im2col = 0.975557) | GFlops 169.613719 (Procs 8) GFlops/core 3.533619 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.399004 (im2col = 0.976558) | GFlops 169.234738 (Procs 8) GFlops/core 3.525724 (cores 48)| Communication time Reduce 0.015573 (Procs 8)| Bcast 0.497285 (Procs 8)
		 WU  Computation time 1.391348 (im2col = 0.966656) | GFlops 170.165977 (Procs 8) GFlops/core 3.545125 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.395385 (im2col = 0.967230) | GFlops 42.418413 (Procs 8) GFlops/core 1.767434 (cores 48)| Communication time Reduce 0.016680 (Procs 8)| Bcast 0.497089 (Procs 4)
		 WU  Computation time 2.840499 (im2col = 1.962378) | GFlops 85.599162 (Procs 4) GFlops/core 3.566632 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.825699 (im2col = 1.947868) | GFlops 86.047495 (Procs 4) GFlops/core 3.585312 (cores 24)| Communication time Reduce 0.021166 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 2.811535 (im2col = 1.941121) | GFlops 86.480985 (Procs 4) GFlops/core 3.603374 (cores 24)
STEP 16
Time 39.094107
	 Initial Bcast 0.024754
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 2.838065 (im2col = 1.960490) | GFlops 85.672574 (Procs 4) GFlops/core 3.569691 (cores 24)  Communication time Gather 0.269683 (Procs 4)| Bcast 0.536666 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.804024 (im2col = 1.939758) | GFlops 86.712642 (Procs 4) GFlops/core 3.613027 (cores 24)  Communication time Gather 0.268966 (Procs 4)| Bcast 0.492342 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 1.391492 (im2col = 0.967040) | GFlops 170.148337 (Procs 8) GFlops/core 3.544757 (cores 48)  Communication time Gather 0.125307 (Procs 8)| Bcast 0.244919 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.400760 (im2col = 0.976314) | GFlops 169.022561 (Procs 8) GFlops/core 3.521303 (cores 48)  Communication time Gather 0.124916 (Procs 8)| Bcast 0.259346 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 0.698039 (im2col = 0.483387) | GFlops 339.178833 (Procs 16) GFlops/core 3.533113 (cores 96)  Communication time Gather 0.068405 (Procs 16)| Bcast 0.131567 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.707279 (im2col = 0.487090) | GFlops 334.747679 (Procs 16) GFlops/core 3.486955 (cores 96)  Communication time Gather 0.062839 (Procs 16)| Bcast 0.131585 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.694788 (im2col = 0.479025) | GFlops 340.765930 (Procs 16) GFlops/core 3.549645 (cores 96)  Communication time Gather 0.062738 (Procs 16)| Bcast 0.131472 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.418755 (im2col = 0.250236) | GFlops 565.390363 (Procs 16) GFlops/core 5.889483 (cores 96)  Communication time Gather 0.036129 (Procs 16)| Bcast 0.065326 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.417940 (im2col = 0.248935) | GFlops 566.492781 (Procs 16) GFlops/core 5.900966 (cores 96)  Communication time Gather 0.034190 (Procs 16)| Bcast 0.065257 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.419641 (im2col = 0.249530) | GFlops 564.196687 (Procs 16) GFlops/core 5.877049 (cores 96)  Communication time Gather 0.032651 (Procs 16)| Bcast 0.065265 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.105980 (im2col = 0.065151) | GFlops 558.500943 (Procs 16) GFlops/core 5.817718 (cores 96)  Communication time Gather 0.007997 (Procs 16)| Bcast 0.021911 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.105050 (im2col = 0.064464) | GFlops 563.445683 (Procs 16) GFlops/core 5.869226 (cores 96)  Communication time Gather 0.008050 (Procs 16)| Bcast 0.021991 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104829 (im2col = 0.064268) | GFlops 564.634896 (Procs 16) GFlops/core 5.881613 (cores 96)  Communication time Gather 0.008001 (Procs 16)| Bcast 0.014841 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.072265 | GFlops 728.059801 (Procs 8) GFlops/core 15.167913 (cores 48)  Communication time Gather 0.000382 (Procs 8)| Bcast 0.001020 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.003054 | GFlops 703.138115 (Procs 8) GFlops/core 14.648711 (cores 48)  Communication time Gather 0.000346 (Procs 8)| Bcast 0.000212 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003171 | GFlops 165.505434 (Procs 2) GFlops/core 13.792120 (cores 12)  Communication time Gather 0.000071 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000084 (Procs 2)| Bcast 0.000252 (Procs 2)
		 WU  Computation time 0.003066 | GFlops 171.168140 (Procs 2) GFlops/core 14.264012 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003045 | GFlops 172.347501 (Procs 2) GFlops/core 14.362292 (cores 12)| Communication time Reduce 0.000306 (Procs 2)| Bcast 0.000796 (Procs 8)
		 WU  Computation time 0.003204 | GFlops 670.278260 (Procs 8) GFlops/core 13.964130 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003325 | GFlops 645.862559 (Procs 8) GFlops/core 13.455470 (cores 48)| Communication time Reduce 0.000218 (Procs 8)| Bcast 0.000865 (Procs 8)
		 WU  Computation time 0.076957 | GFlops 683.672155 (Procs 8) GFlops/core 14.243170 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.105208 (im2col = 0.064448) | GFlops 562.600401 (Procs 8) GFlops/core 5.860421 (cores 48)| Communication time Reduce 0.000146 (Procs 8)| Bcast 0.021612 (Procs 16)
		 WU  Computation time 0.105265 (im2col = 0.064494) | GFlops 562.294581 (Procs 16) GFlops/core 5.857235 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.105229 (im2col = 0.064503) | GFlops 562.486954 (Procs 16) GFlops/core 5.859239 (cores 96)| Communication time Reduce 0.000134 (Procs 16)| Bcast 0.021609 (Procs 16)
		 WU  Computation time 0.105096 (im2col = 0.064342) | GFlops 563.200265 (Procs 16) GFlops/core 5.866669 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104926 (im2col = 0.064454) | GFlops 564.111435 (Procs 16) GFlops/core 5.876161 (cores 96)| Communication time Reduce 0.000333 (Procs 16)| Bcast 0.058065 (Procs 16)
		 WU  Computation time 0.105224 (im2col = 0.064502) | GFlops 562.514993 (Procs 16) GFlops/core 5.859531 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.105567 (im2col = 0.064810) | GFlops 560.685597 (Procs 16) GFlops/core 5.840475 (cores 96)| Communication time Reduce 0.000300 (Procs 16)| Bcast 0.058090 (Procs 16)
		 WU  Computation time 0.419812 (im2col = 0.250235) | GFlops 563.966948 (Procs 16) GFlops/core 5.874656 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.415498 (im2col = 0.248073) | GFlops 569.822386 (Procs 16) GFlops/core 5.935650 (cores 96)| Communication time Reduce 0.000301 (Procs 16)| Bcast 0.058053 (Procs 16)
		 WU  Computation time 0.417972 (im2col = 0.248596) | GFlops 566.449481 (Procs 16) GFlops/core 5.900515 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.417117 (im2col = 0.247494) | GFlops 567.610862 (Procs 16) GFlops/core 5.912613 (cores 96)| Communication time Reduce 0.001143 (Procs 16)| Bcast 0.115809 (Procs 16)
		 WU  Computation time 0.419136 (im2col = 0.249087) | GFlops 564.876425 (Procs 16) GFlops/core 5.884129 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.363724 (im2col = 0.251074) | GFlops 162.733334 (Procs 16) GFlops/core 1.695139 (cores 96)| Communication time Reduce 0.001117 (Procs 16)| Bcast 0.115730 (Procs 16)
		 WU  Computation time 0.692381 (im2col = 0.481842) | GFlops 341.950609 (Procs 16) GFlops/core 3.561986 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.695831 (im2col = 0.480359) | GFlops 340.255107 (Procs 16) GFlops/core 3.544324 (cores 96)| Communication time Reduce 0.001022 (Procs 16)| Bcast 0.115715 (Procs 16)
		 WU  Computation time 0.701001 (im2col = 0.485393) | GFlops 337.745618 (Procs 16) GFlops/core 3.518184 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.700621 (im2col = 0.486066) | GFlops 337.928937 (Procs 16) GFlops/core 3.520093 (cores 96)| Communication time Reduce 0.004168 (Procs 16)| Bcast 0.215413 (Procs 16)
		 WU  Computation time 0.706402 (im2col = 0.485817) | GFlops 335.163336 (Procs 16) GFlops/core 3.491285 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.701712 (im2col = 0.483393) | GFlops 84.350855 (Procs 16) GFlops/core 1.757309 (cores 96)| Communication time Reduce 0.003913 (Procs 16)| Bcast 0.215366 (Procs 8)
		 WU  Computation time 1.393460 (im2col = 0.971298) | GFlops 169.908046 (Procs 8) GFlops/core 3.539751 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.403112 (im2col = 0.984385) | GFlops 168.739262 (Procs 8) GFlops/core 3.515401 (cores 48)| Communication time Reduce 0.015732 (Procs 8)| Bcast 0.497597 (Procs 8)
		 WU  Computation time 1.389700 (im2col = 0.965450) | GFlops 170.367736 (Procs 8) GFlops/core 3.549328 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.388392 (im2col = 0.965656) | GFlops 42.632066 (Procs 8) GFlops/core 1.776336 (cores 48)| Communication time Reduce 0.018183 (Procs 8)| Bcast 0.497401 (Procs 4)
		 WU  Computation time 2.818360 (im2col = 1.940102) | GFlops 86.271562 (Procs 4) GFlops/core 3.594648 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.823896 (im2col = 1.953566) | GFlops 86.102439 (Procs 4) GFlops/core 3.587602 (cores 24)| Communication time Reduce 0.021175 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 2.831766 (im2col = 1.942035) | GFlops 85.863146 (Procs 4) GFlops/core 3.577631 (cores 24)
STEP 17
Time 39.263387
	 Initial Bcast 0.024718
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 2.873302 (im2col = 1.981599) | GFlops 84.621919 (Procs 4) GFlops/core 3.525913 (cores 24)  Communication time Gather 0.270018 (Procs 4)| Bcast 0.534732 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.840864 (im2col = 1.961715) | GFlops 85.588156 (Procs 4) GFlops/core 3.566173 (cores 24)  Communication time Gather 0.268992 (Procs 4)| Bcast 0.492110 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 1.399024 (im2col = 0.971134) | GFlops 169.232315 (Procs 8) GFlops/core 3.525673 (cores 48)  Communication time Gather 0.125521 (Procs 8)| Bcast 0.244603 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.404127 (im2col = 0.984263) | GFlops 168.617292 (Procs 8) GFlops/core 3.512860 (cores 48)  Communication time Gather 0.124944 (Procs 8)| Bcast 0.259253 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 0.696270 (im2col = 0.479863) | GFlops 340.040611 (Procs 16) GFlops/core 3.542090 (cores 96)  Communication time Gather 0.063367 (Procs 16)| Bcast 0.131672 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.695924 (im2col = 0.479746) | GFlops 340.209646 (Procs 16) GFlops/core 3.543850 (cores 96)  Communication time Gather 0.070052 (Procs 16)| Bcast 0.131563 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.700195 (im2col = 0.486584) | GFlops 338.134444 (Procs 16) GFlops/core 3.522234 (cores 96)  Communication time Gather 0.068144 (Procs 16)| Bcast 0.131528 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.418187 (im2col = 0.249973) | GFlops 566.158506 (Procs 16) GFlops/core 5.897484 (cores 96)  Communication time Gather 0.034006 (Procs 16)| Bcast 0.065288 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.416231 (im2col = 0.248060) | GFlops 568.818718 (Procs 16) GFlops/core 5.925195 (cores 96)  Communication time Gather 0.037874 (Procs 16)| Bcast 0.065281 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.416810 (im2col = 0.248190) | GFlops 568.028723 (Procs 16) GFlops/core 5.916966 (cores 96)  Communication time Gather 0.033576 (Procs 16)| Bcast 0.065266 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.104606 (im2col = 0.064340) | GFlops 565.836876 (Procs 16) GFlops/core 5.894134 (cores 96)  Communication time Gather 0.007987 (Procs 16)| Bcast 0.021901 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.104420 (im2col = 0.064192) | GFlops 566.844600 (Procs 16) GFlops/core 5.904631 (cores 96)  Communication time Gather 0.008055 (Procs 16)| Bcast 0.021926 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104556 (im2col = 0.064225) | GFlops 566.109125 (Procs 16) GFlops/core 5.896970 (cores 96)  Communication time Gather 0.008001 (Procs 16)| Bcast 0.014847 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.072919 | GFlops 721.532486 (Procs 8) GFlops/core 15.031927 (cores 48)  Communication time Gather 0.000364 (Procs 8)| Bcast 0.001010 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.003094 | GFlops 694.036004 (Procs 8) GFlops/core 14.459083 (cores 48)  Communication time Gather 0.000325 (Procs 8)| Bcast 0.000212 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003177 | GFlops 165.194918 (Procs 2) GFlops/core 13.766243 (cores 12)  Communication time Gather 0.000072 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000087 (Procs 2)| Bcast 0.000246 (Procs 2)
		 WU  Computation time 0.003047 | GFlops 172.239615 (Procs 2) GFlops/core 14.353301 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003047 | GFlops 172.239615 (Procs 2) GFlops/core 14.353301 (cores 12)| Communication time Reduce 0.000308 (Procs 2)| Bcast 0.000811 (Procs 8)
		 WU  Computation time 0.003204 | GFlops 670.228384 (Procs 8) GFlops/core 13.963091 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003353 | GFlops 640.443633 (Procs 8) GFlops/core 13.342576 (cores 48)| Communication time Reduce 0.000228 (Procs 8)| Bcast 0.000875 (Procs 8)
		 WU  Computation time 0.077801 | GFlops 676.255533 (Procs 8) GFlops/core 14.088657 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.104852 (im2col = 0.064544) | GFlops 564.509074 (Procs 8) GFlops/core 5.880303 (cores 48)| Communication time Reduce 0.000149 (Procs 8)| Bcast 0.021601 (Procs 16)
		 WU  Computation time 0.105040 (im2col = 0.064636) | GFlops 563.500676 (Procs 16) GFlops/core 5.869799 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104582 (im2col = 0.064190) | GFlops 565.967162 (Procs 16) GFlops/core 5.895491 (cores 96)| Communication time Reduce 0.000132 (Procs 16)| Bcast 0.021596 (Procs 16)
		 WU  Computation time 0.104921 (im2col = 0.064630) | GFlops 564.138354 (Procs 16) GFlops/core 5.876441 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104701 (im2col = 0.064473) | GFlops 565.324058 (Procs 16) GFlops/core 5.888792 (cores 96)| Communication time Reduce 0.000314 (Procs 16)| Bcast 0.058076 (Procs 16)
		 WU  Computation time 0.104648 (im2col = 0.064431) | GFlops 565.611276 (Procs 16) GFlops/core 5.891784 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.104564 (im2col = 0.064317) | GFlops 566.063947 (Procs 16) GFlops/core 5.896499 (cores 96)| Communication time Reduce 0.000302 (Procs 16)| Bcast 0.058070 (Procs 16)
		 WU  Computation time 0.417287 (im2col = 0.248889) | GFlops 567.379632 (Procs 16) GFlops/core 5.910204 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.416871 (im2col = 0.248641) | GFlops 567.945881 (Procs 16) GFlops/core 5.916103 (cores 96)| Communication time Reduce 0.000315 (Procs 16)| Bcast 0.058029 (Procs 16)
		 WU  Computation time 0.416641 (im2col = 0.248313) | GFlops 568.259182 (Procs 16) GFlops/core 5.919366 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.416840 (im2col = 0.248566) | GFlops 567.988111 (Procs 16) GFlops/core 5.916543 (cores 96)| Communication time Reduce 0.001073 (Procs 16)| Bcast 0.115669 (Procs 16)
		 WU  Computation time 0.416174 (im2col = 0.248071) | GFlops 568.896926 (Procs 16) GFlops/core 5.926010 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.360734 (im2col = 0.248495) | GFlops 164.082178 (Procs 16) GFlops/core 1.709189 (cores 96)| Communication time Reduce 0.001064 (Procs 16)| Bcast 0.115699 (Procs 16)
		 WU  Computation time 0.703624 (im2col = 0.484812) | GFlops 336.486630 (Procs 16) GFlops/core 3.505069 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.704721 (im2col = 0.485159) | GFlops 335.962858 (Procs 16) GFlops/core 3.499613 (cores 96)| Communication time Reduce 0.001017 (Procs 16)| Bcast 0.115764 (Procs 16)
		 WU  Computation time 0.702502 (im2col = 0.482938) | GFlops 337.024048 (Procs 16) GFlops/core 3.510667 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.703697 (im2col = 0.484599) | GFlops 336.451745 (Procs 16) GFlops/core 3.504706 (cores 96)| Communication time Reduce 0.004165 (Procs 16)| Bcast 0.215380 (Procs 16)
		 WU  Computation time 0.704440 (im2col = 0.488060) | GFlops 336.096804 (Procs 16) GFlops/core 3.501008 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.694069 (im2col = 0.479288) | GFlops 85.279743 (Procs 16) GFlops/core 1.776661 (cores 96)| Communication time Reduce 0.003894 (Procs 16)| Bcast 0.215392 (Procs 8)
		 WU  Computation time 1.398793 (im2col = 0.979648) | GFlops 169.260266 (Procs 8) GFlops/core 3.526256 (cores 48)
	 Layer 3 (type Conv)
